time,score
2018-10-15 03:00:00,1.6854816361106055
2018-10-15 04:00:00,1.6149061680949466
2018-10-15 05:00:00,1.6519354464549345
2018-10-15 06:00:00,1.6274519879131402
2018-10-15 07:00:00,1.5714309038247074
2018-10-15 08:00:00,1.545747022858969
2018-10-15 09:00:00,1.5566215400979504
2018-10-15 10:00:00,1.584083289218282
2018-10-15 11:00:00,1.5677675870229058
2018-10-15 12:00:00,1.581953005481691
2018-10-15 13:00:00,1.6129411716435689
2018-10-15 14:00:00,1.6214166307088216
2018-10-15 15:00:00,1.612133942310039
2018-10-15 16:00:00,1.6043347791544094
2018-10-15 17:00:00,1.5916485696530172
2018-10-15 18:00:00,1.5678731582319034
2018-10-15 19:00:00,1.5557051383295155
2018-10-15 20:00:00,1.5620934064746124
2018-10-15 21:00:00,1.540561772888217
2018-10-15 22:00:00,1.5481389635140446
2018-10-15 23:00:00,1.5541935335563146
2018-10-16 00:00:00,1.5416446546239506
2018-10-16 01:00:00,1.5629395669357844
2018-10-16 02:00:00,1.579006384462686
2018-10-16 03:00:00,1.5955589254766032
2018-10-16 04:00:00,1.5644976831312245
2018-10-16 05:00:00,1.5562141505750935
2018-10-16 06:00:00,1.564163812709623
2018-10-16 07:00:00,1.5810255731922394
2018-10-16 08:00:00,1.5769819742242954
2018-10-16 09:00:00,1.5461222068115266
2018-10-16 10:00:00,1.552596083223481
2018-10-16 11:00:00,1.586879991436134
2018-10-16 12:00:00,1.606241439767218
2018-10-16 13:00:00,1.6208982569377919
2018-10-16 14:00:00,1.6336101833948555
2018-10-16 15:00:00,1.5715437570728048
2018-10-16 16:00:00,1.5404309222495103
2018-10-16 17:00:00,1.559155216763911
2018-10-16 18:00:00,1.5749158772182612
2018-10-16 19:00:00,1.5469589269399528
2018-10-16 20:00:00,1.5486080020802273
2018-10-16 21:00:00,1.5550641222154085
2018-10-16 22:00:00,1.5408616460995594
2018-10-16 23:00:00,1.548331256732729
2018-10-17 00:00:00,1.7402043700590577
2018-10-17 01:00:00,1.7128122706069009
2018-10-17 02:00:00,1.7229542495731327
2018-10-17 03:00:00,1.7109806295399508
2018-10-17 04:00:00,1.7210485327553626
2018-10-17 05:00:00,1.7281743886164016
2018-10-17 06:00:00,1.7151203263027397
2018-10-17 07:00:00,1.7257965781941205
2018-10-17 08:00:00,1.7257767509519537
2018-10-17 09:00:00,1.7479488723087209
2018-10-17 10:00:00,1.7206841760084366
2018-10-17 11:00:00,1.706017564142109
2018-10-17 12:00:00,1.7151213842975217
2018-10-17 13:00:00,1.7182000209290291
2018-10-17 14:00:00,1.7205950571615123
2018-10-17 15:00:00,1.7162818452380957
2018-10-17 16:00:00,1.7260486105893407
2018-10-17 17:00:00,1.6964420468531076
2018-10-17 18:00:00,1.7243831283691695
2018-10-17 19:00:00,1.722812135121412
2018-10-17 20:00:00,1.760764612511671
2018-10-17 21:00:00,1.727868832903906
2018-10-17 22:00:00,1.7154262326827026
2018-10-17 23:00:00,1.7254505119760337
2018-10-18 00:00:00,1.7384580920871255
2018-10-18 01:00:00,1.7383022149617575
2018-10-18 02:00:00,1.735760277892835
2018-10-18 03:00:00,1.7388015695019836
2018-10-18 04:00:00,1.7234603086676952
2018-10-18 05:00:00,1.7322379109354693
2018-10-18 06:00:00,
2018-10-18 07:00:00,1.7481944232011166
2018-10-18 08:00:00,1.7312258223671135
2018-10-18 09:00:00,1.7334723639804956
2018-10-18 10:00:00,1.7332879201575453
2018-10-18 11:00:00,1.7500431905388971
2018-10-18 12:00:00,1.7400248008545292
2018-10-18 13:00:00,1.725681494373379
2018-10-18 14:00:00,1.742042749520206
2018-10-18 15:00:00,1.7348896003614371
2018-10-18 16:00:00,1.7444054462977332
2018-10-18 17:00:00,1.7238203919659278
2018-10-18 18:00:00,1.714705781437922
2018-10-18 19:00:00,1.7231060678058479
2018-10-18 20:00:00,1.7415998335740732
2018-10-18 21:00:00,1.744852546522705
2018-10-18 22:00:00,1.7384758022439197
2018-10-18 23:00:00,1.7241777656145456
2018-10-19 00:00:00,1.532141173301003
2018-10-19 01:00:00,1.51839258114374
2018-10-19 02:00:00,1.562099520475935
2018-10-19 03:00:00,1.5714533386170018
2018-10-19 04:00:00,1.5499389603963072
2018-10-19 05:00:00,1.5656084656084646
2018-10-19 06:00:00,1.5928673320663271
2018-10-19 07:00:00,1.5620178233931583
2018-10-19 08:00:00,1.568591038499247
2018-10-19 09:00:00,1.596467814604455
2018-10-19 10:00:00,1.6161799433777444
2018-10-19 11:00:00,1.585135338912766
2018-10-19 12:00:00,1.612702223093171
2018-10-19 13:00:00,1.595195751871505
2018-10-19 14:00:00,1.659351335042993
2018-10-19 15:00:00,1.6595071054599821
2018-10-19 16:00:00,1.7171227402998188
2018-10-19 17:00:00,1.6815349063213316
2018-10-19 18:00:00,1.6930452751048626
2018-10-19 19:00:00,1.7637686601817866
2018-10-19 20:00:00,1.6491262124396049
2018-10-19 21:00:00,1.6349408008968742
2018-10-19 22:00:00,1.628365090391838
2018-10-19 23:00:00,1.6137284153848779
2018-10-20 00:00:00,1.5815794256633942
2018-10-20 01:00:00,1.6033456050584463
2018-10-20 02:00:00,1.6342939481268008
2018-10-20 03:00:00,1.6158301621584563
2018-10-20 04:00:00,1.6260155231097129
2018-10-20 05:00:00,1.6717957584140162
2018-10-20 06:00:00,1.6445587673687623
2018-10-20 07:00:00,1.633953285111515
2018-10-20 08:00:00,1.6550882023044764
2018-10-20 09:00:00,1.6729810839566912
2018-10-20 10:00:00,1.6586097557900559
2018-10-20 11:00:00,1.628997807918895
2018-10-20 12:00:00,1.6536713225166224
2018-10-20 13:00:00,1.687281492081157
2018-10-20 14:00:00,1.653539118975587
2018-10-20 15:00:00,1.6116298611111102
2018-10-20 16:00:00,1.60760500735539
2018-10-20 17:00:00,1.6101325985261679
2018-10-20 18:00:00,1.651786040980606
2018-10-20 19:00:00,1.6401412374473596
2018-10-20 20:00:00,1.6670926494851237
2018-10-20 21:00:00,1.6176681069403203
2018-10-20 22:00:00,1.6023125667670224
2018-10-20 23:00:00,1.5804590344356753
2018-10-21 00:00:00,1.5640083368199231
2018-10-21 01:00:00,1.5714156534095485
2018-10-21 02:00:00,1.6247161110034238
2018-10-21 03:00:00,1.6285584886128368
2018-10-21 04:00:00,1.5831321139264543
2018-10-21 05:00:00,1.6258562009927144
2018-10-21 06:00:00,1.624819021053332
2018-10-21 07:00:00,1.5922166238556268
2018-10-21 08:00:00,1.5537306577389474
2018-10-21 09:00:00,1.575434069344685
2018-10-21 10:00:00,1.5701382802609807
2018-10-21 11:00:00,1.608908945490342
2018-10-21 12:00:00,1.6249975012493758
2018-10-21 13:00:00,1.6428325117827673
2018-10-21 14:00:00,1.6301329211807691
2018-10-21 15:00:00,1.6290451707675369
2018-10-21 16:00:00,1.575939469905171
2018-10-21 17:00:00,1.6035534044841586
2018-10-21 18:00:00,1.672119439644613
2018-10-21 19:00:00,1.642931935368242
2018-10-21 20:00:00,1.6169872797414282
2018-10-21 21:00:00,1.6445301406412518
2018-10-21 22:00:00,1.6851635918023677
2018-10-21 23:00:00,1.6946911037502608
2018-10-22 00:00:00,1.608157602663708
2018-10-22 01:00:00,1.5869590500534176
2018-10-22 02:00:00,1.6481028252299612
2018-10-22 03:00:00,1.6626910947631204
2018-10-22 04:00:00,1.6314897708413119
2018-10-22 05:00:00,1.6481226955362043
2018-10-22 06:00:00,1.6196448311009681
2018-10-22 07:00:00,1.636657142857142
2018-10-22 08:00:00,1.586886108558547
2018-10-22 09:00:00,1.6263729258519568
2018-10-22 10:00:00,1.6140493485529808
2018-10-22 11:00:00,1.5923888508655506
2018-10-22 12:00:00,1.6043089601229183
2018-10-22 13:00:00,1.5977133616003487
2018-10-22 14:00:00,1.6034394275845056
2018-10-22 15:00:00,1.5858502102029268
2018-10-22 16:00:00,1.590952268404403
2018-10-22 17:00:00,1.6241560797547392
2018-10-22 18:00:00,1.7334122239487062
2018-10-22 19:00:00,1.7323115840162249
2018-10-22 20:00:00,1.7220804545915012
2018-10-22 21:00:00,1.7213571819480158
2018-10-22 22:00:00,1.728168497732737
2018-10-22 23:00:00,1.7388321936628959
2018-10-23 00:00:00,1.7402618917522066
2018-10-23 01:00:00,1.7369829985620804
2018-10-23 02:00:00,1.7406431082852496
2018-10-23 03:00:00,1.741698584671811
2018-10-23 04:00:00,1.7666353502240006
2018-10-23 05:00:00,1.7615797728014404
2018-10-23 06:00:00,1.764478560868085
2018-10-23 07:00:00,1.7441586545653538
2018-10-23 08:00:00,1.747345828879704
2018-10-23 09:00:00,1.7765164813846936
2018-10-23 10:00:00,1.7678080732956902
2018-10-23 11:00:00,1.7846168038566912
2018-10-23 12:00:00,1.7429874317796406
2018-10-23 13:00:00,1.7259890416163621
2018-10-23 14:00:00,1.725768175626796
2018-10-23 15:00:00,1.729810475852092
2018-10-23 16:00:00,1.7407314608927544
2018-10-23 17:00:00,1.7391407441260822
2018-10-23 18:00:00,1.7154816529143828
2018-10-23 19:00:00,1.746477072310405
2018-10-23 20:00:00,1.7240454155550837
2018-10-23 21:00:00,1.7369907538893645
2018-10-23 22:00:00,1.7466401129593603
2018-10-23 23:00:00,1.7410171401769667
2018-10-24 00:00:00,1.7355572351442188
2018-10-24 01:00:00,1.726523337069023
2018-10-24 02:00:00,1.7322713795948435
2018-10-24 03:00:00,1.7413245129447281
2018-10-24 04:00:00,1.7134184399867798
2018-10-24 05:00:00,1.7348398872083086
2018-10-24 06:00:00,1.7594310507745792
2018-10-24 07:00:00,1.7371419312887026
2018-10-24 08:00:00,1.7376963574196371
2018-10-24 09:00:00,1.7513304278304298
2018-10-24 10:00:00,1.7207986143227514
2018-10-24 11:00:00,1.7426616037712483
2018-10-24 12:00:00,1.7414118967034882
2018-10-24 13:00:00,1.7203227412917153
2018-10-24 14:00:00,1.7083705541770047
2018-10-24 15:00:00,1.6782582815735008
2018-10-24 16:00:00,1.700686338863033
2018-10-24 17:00:00,1.6906388024038814
2018-10-24 18:00:00,1.7137390366420613
2018-10-24 19:00:00,1.734158126060342
2018-10-24 20:00:00,1.7126030171247686
2018-10-24 21:00:00,1.7209647948716533
2018-10-24 22:00:00,1.7009307027820266
2018-10-24 23:00:00,1.7076353143520249
2018-10-25 00:00:00,1.7243959207171649
2018-10-25 01:00:00,1.7086646926585192
2018-10-25 02:00:00,1.6487713244677293
2018-10-25 03:00:00,1.6346042120551922
2018-10-25 04:00:00,1.5654853571827134
2018-10-25 05:00:00,1.586131917224012
2018-10-25 06:00:00,1.5954396659871422
2018-10-25 07:00:00,1.5822541985544256
2018-10-25 08:00:00,1.6248647476139457
2018-10-25 09:00:00,1.6050127725628247
2018-10-25 10:00:00,1.5835805754999872
2018-10-25 11:00:00,1.5812323295924586
2018-10-25 12:00:00,1.620239709121291
2018-10-25 13:00:00,1.592887294432694
2018-10-25 14:00:00,1.596462664403908
2018-10-25 15:00:00,1.5467985480164141
2018-10-25 16:00:00,1.544175312583137
2018-10-25 17:00:00,1.5565879394237672
2018-10-25 18:00:00,1.5923961251167171
2018-10-25 19:00:00,1.594018851543061
2018-10-25 20:00:00,1.5937482673820749
2018-10-25 21:00:00,1.5674309182316324
2018-10-25 22:00:00,1.5606917530419118
2018-10-25 23:00:00,1.5733591808866692
2018-10-26 00:00:00,1.5605608446752424
2018-10-26 01:00:00,1.5444179358653065
2018-10-26 02:00:00,1.5924312420581082
2018-10-26 03:00:00,1.5800320491998552
2018-10-26 04:00:00,1.5342680244788676
2018-10-26 05:00:00,1.5695097980968218
2018-10-26 06:00:00,1.5626195102393285
2018-10-26 07:00:00,1.5796577655003083
2018-10-26 08:00:00,1.6045684819602388
2018-10-26 09:00:00,1.5825004614248812
2018-10-26 10:00:00,1.5720209019858273
2018-10-26 11:00:00,1.573944908911686
2018-10-26 12:00:00,1.559659968325058
2018-10-26 13:00:00,1.5802640255601978
2018-10-26 14:00:00,1.5940703335299704
2018-10-26 15:00:00,1.5778213631566107
2018-10-26 16:00:00,1.5528362325697112
2018-10-26 17:00:00,1.590568061144648
2018-10-26 18:00:00,1.5781293503585732
2018-10-26 19:00:00,1.5471581004599886
2018-10-26 20:00:00,1.5658306546061673
2018-10-26 21:00:00,1.5676742454111365
2018-10-26 22:00:00,1.5208481126777256
2018-10-26 23:00:00,1.5999532175329694
2018-10-27 00:00:00,1.598615696920781
2018-10-27 01:00:00,1.5905253440751919
2018-10-27 02:00:00,1.6132395895006864
2018-10-27 03:00:00,1.6020186816163815
2018-10-27 04:00:00,1.6285477350471633
2018-10-27 05:00:00,1.570457861769519
2018-10-27 06:00:00,1.6295985820488528
2018-10-27 07:00:00,1.6199223140125851
2018-10-27 08:00:00,1.6444114474831215
2018-10-27 09:00:00,1.621521713820003
2018-10-27 10:00:00,1.5993521834842046
2018-10-27 11:00:00,1.6214860048797868
2018-10-27 12:00:00,1.6417927080451291
2018-10-27 13:00:00,1.5922335600907054
2018-10-27 14:00:00,1.6033901230892629
2018-10-27 15:00:00,1.6096776225424478
2018-10-27 16:00:00,1.5920832043263797
2018-10-27 17:00:00,1.591001379552426
2018-10-27 18:00:00,1.615801460960652
2018-10-27 19:00:00,1.5973680421328014
2018-10-27 20:00:00,1.6352071259602265
2018-10-27 21:00:00,1.57915811327797
2018-10-27 22:00:00,1.5444444444444434
2018-10-27 23:00:00,1.5571688603956284
2018-10-28 00:00:00,1.5540157868935
2018-10-28 01:00:00,1.5840292854730538
2018-10-28 02:00:00,1.5548450567562764
2018-10-28 03:00:00,1.6163764266037006
2018-10-28 04:00:00,1.5960280357319512
2018-10-28 05:00:00,1.5900908205712019
2018-10-28 06:00:00,1.591289381297587
2018-10-28 07:00:00,1.5766701436631738
2018-10-28 08:00:00,1.5754458838677752
2018-10-28 09:00:00,1.6323195041673295
2018-10-28 10:00:00,1.5893591118765613
2018-10-28 11:00:00,1.6278969327436408
2018-10-28 12:00:00,1.5795514888754456
2018-10-28 13:00:00,1.568692029365956
2018-10-28 14:00:00,1.5805520161894775
2018-10-28 15:00:00,1.58638754503574
2018-10-28 16:00:00,1.5796468992629809
2018-10-28 17:00:00,1.5261027979113104
2018-10-28 18:00:00,1.5677082909495357
2018-10-28 19:00:00,1.595010371572873
2018-10-28 20:00:00,1.5268884206854156
2018-10-28 21:00:00,1.5173129937458865
2018-10-28 22:00:00,1.5108000061503493
2018-10-28 23:00:00,1.5244227994227986
2018-10-29 00:00:00,1.5231502189917054
2018-10-29 01:00:00,1.5706937612243304
2018-10-29 02:00:00,1.549671370755808
2018-10-29 03:00:00,1.5770585769219645
2018-10-29 04:00:00,1.5676609396542562
2018-10-29 05:00:00,1.560014082589939
2018-10-29 06:00:00,1.5736944730826128
2018-10-29 07:00:00,1.5620867286308506
2018-10-29 08:00:00,1.55263691479965
2018-10-29 09:00:00,1.590130240130242
2018-10-29 10:00:00,1.6052202994599927
2018-10-29 11:00:00,1.5268940977246162
2018-10-29 12:00:00,1.5382681497626043
2018-10-29 13:00:00,1.5795658334720837
2018-10-29 14:00:00,1.5226243057609534
2018-10-29 15:00:00,1.5318876464579572
2018-10-29 16:00:00,1.539670479138614
2018-10-29 17:00:00,1.5717902608024263
2018-10-29 18:00:00,1.567301957537329
2018-10-29 19:00:00,1.519873081392743
2018-10-29 20:00:00,1.551811297107394
2018-10-29 21:00:00,1.5650218814669088
2018-10-29 22:00:00,1.5783779149519934
2018-10-29 23:00:00,1.5933741556895362
2018-10-30 00:00:00,1.568701923803479
2018-10-30 01:00:00,1.541328664182741
2018-10-30 02:00:00,1.5271610340648991
2018-10-30 03:00:00,1.5607201483240258
2018-10-30 04:00:00,1.5554898047588113
2018-10-30 05:00:00,1.5808399470899472
2018-10-30 06:00:00,1.5984250992063511
2018-10-30 07:00:00,1.5980759957873985
2018-10-30 08:00:00,1.606794925751256
2018-10-30 09:00:00,1.56668579645901
2018-10-30 10:00:00,1.5916600931887182
2018-10-30 11:00:00,1.546930642967836
2018-10-30 12:00:00,1.5621398484431273
2018-10-30 13:00:00,1.5983092400665095
2018-10-30 14:00:00,1.6025646567250216
2018-10-30 15:00:00,1.5971278373238036
2018-10-30 16:00:00,1.589876730834177
2018-10-30 17:00:00,1.593780826368172
2018-10-30 18:00:00,1.5652198430859763
2018-10-30 19:00:00,1.5654440943043892
2018-10-30 20:00:00,1.5726854215596195
2018-10-30 21:00:00,1.5608185952205138
2018-10-30 22:00:00,1.5944033182797257
2018-10-30 23:00:00,1.6136639516736337
2018-10-31 00:00:00,1.592190028073616
2018-10-31 01:00:00,1.5908407920395993
2018-10-31 02:00:00,1.5941359051102955
2018-10-31 03:00:00,1.624068790055913
2018-10-31 04:00:00,1.639587513592252
2018-10-31 05:00:00,1.6787018612405735
2018-10-31 06:00:00,1.6489093956423155
2018-10-31 07:00:00,1.6663487472123855
2018-10-31 08:00:00,1.6635415062982848
2018-10-31 09:00:00,1.6388037828181123
2018-10-31 10:00:00,1.6745902070069107
2018-10-31 11:00:00,1.6269690355721667
2018-10-31 12:00:00,1.5937026392556959
2018-10-31 13:00:00,1.650730458625196
2018-10-31 14:00:00,1.6489634920634917
2018-10-31 15:00:00,1.682820918367346
2018-10-31 16:00:00,1.6961669063409643
2018-10-31 17:00:00,1.7165518470223626
2018-10-31 18:00:00,1.6880960288466098
2018-10-31 19:00:00,1.6239394804007605
2018-10-31 20:00:00,1.6377618257916762
2018-10-31 21:00:00,1.6278702214941354
2018-10-31 22:00:00,1.5911526514311076
2018-10-31 23:00:00,1.6617176612678437
2018-11-01 00:00:00,1.7155158092615073
2018-11-01 01:00:00,1.7333181170214453
2018-11-01 02:00:00,1.7177033296771131
2018-11-01 03:00:00,1.7599828103284312
2018-11-01 04:00:00,1.764200680272107
2018-11-01 05:00:00,1.7458918396418392
2018-11-01 06:00:00,1.7078087702333022
2018-11-01 07:00:00,1.68613288863129
2018-11-01 08:00:00,1.7022056249622803
2018-11-01 09:00:00,1.6506228429153813
2018-11-01 10:00:00,1.6839092981618073
2018-11-01 11:00:00,1.6108523119392697
2018-11-01 12:00:00,1.5753492063492047
2018-11-01 13:00:00,1.6164390416653829
2018-11-01 14:00:00,1.6195841559861257
2018-11-01 15:00:00,1.5859008767221363
2018-11-01 16:00:00,1.5472495323253916
2018-11-01 17:00:00,1.560962802629471
2018-11-01 18:00:00,1.6556957477603542
2018-11-01 19:00:00,1.644175114973192
2018-11-01 20:00:00,1.5844129649652328
2018-11-01 21:00:00,1.5718196544929175
2018-11-01 22:00:00,1.5613200439811052
2018-11-01 23:00:00,1.6314820663999432
2018-11-02 00:00:00,1.6311436266521808
2018-11-02 01:00:00,1.5802093946429254
2018-11-02 02:00:00,1.5715487950119091
2018-11-02 03:00:00,1.5388041654743665
2018-11-02 04:00:00,1.5627936807993528
2018-11-02 05:00:00,1.5876947130141186
2018-11-02 06:00:00,1.6659109437425739
2018-11-02 07:00:00,1.6162911407337472
2018-11-02 08:00:00,1.63229134746992
2018-11-02 09:00:00,1.6241402286728068
2018-11-02 10:00:00,1.6156295016469366
2018-11-02 11:00:00,1.6072387410435223
2018-11-02 12:00:00,1.5625726991285056
2018-11-02 13:00:00,1.5917252104481303
2018-11-02 14:00:00,1.6314547811516413
2018-11-02 15:00:00,1.619517701762117
2018-11-02 16:00:00,1.6237909068565415
2018-11-02 17:00:00,1.6064411201373772
2018-11-02 18:00:00,1.6365574908124165
2018-11-02 19:00:00,1.6139871532487715
2018-11-02 20:00:00,1.6260036649960472
2018-11-02 21:00:00,1.6297361383531288
2018-11-02 22:00:00,1.6102793880046307
2018-11-02 23:00:00,1.6162350243572696
2018-11-03 00:00:00,1.6068258683011163
2018-11-03 01:00:00,1.6150524777467787
2018-11-03 02:00:00,1.593299513345182
2018-11-03 03:00:00,1.616657882771162
2018-11-03 04:00:00,1.5896708844161784
2018-11-03 05:00:00,1.6700776653901641
2018-11-03 06:00:00,1.6267885898320689
2018-11-03 07:00:00,1.6023581803972284
2018-11-03 08:00:00,1.5962908722483173
2018-11-03 09:00:00,1.5954439044287037
2018-11-03 10:00:00,1.6217580271710337
2018-11-03 11:00:00,1.631337954730071
2018-11-03 12:00:00,1.5528820198378566
2018-11-03 13:00:00,1.5811836855954466
2018-11-03 14:00:00,1.5946083835043359
2018-11-03 15:00:00,1.6070860148490722
2018-11-03 16:00:00,1.6005019019442093
2018-11-03 17:00:00,1.5883020344287946
2018-11-03 18:00:00,1.6123091598391681
2018-11-03 19:00:00,1.5997954060471598
2018-11-03 20:00:00,1.5812062299638139
2018-11-03 21:00:00,1.5571262835702995
2018-11-03 22:00:00,1.5552925941814841
2018-11-03 23:00:00,1.5821155365122643
2018-11-04 00:00:00,1.5916106155870715
2018-11-04 01:00:00,1.5979859811464625
2018-11-04 02:00:00,1.6002463806035239
2018-11-04 03:00:00,1.6062734787053232
2018-11-04 04:00:00,1.580789319999737
2018-11-04 05:00:00,1.6104211120761474
2018-11-04 06:00:00,
2018-11-04 07:00:00,1.5429654073342685
2018-11-04 08:00:00,1.604761473586175
2018-11-04 09:00:00,1.5906192110711546
2018-11-04 10:00:00,1.601689406945572
2018-11-04 11:00:00,1.5799110903263214
2018-11-04 12:00:00,1.565290516868086
2018-11-04 13:00:00,1.5111014587461604
2018-11-04 14:00:00,1.5847825670042837
2018-11-04 15:00:00,1.6610928907440499
2018-11-04 16:00:00,1.5943698117047174
2018-11-04 17:00:00,1.552153899798277
2018-11-04 18:00:00,1.6038670229996763
2018-11-04 19:00:00,1.6002398705759586
2018-11-04 20:00:00,1.6325490210346587
2018-11-04 21:00:00,1.580346359277229
2018-11-04 22:00:00,1.5183226667022967
2018-11-04 23:00:00,1.5703189165574498
2018-11-05 00:00:00,1.6079702543585737
2018-11-05 01:00:00,1.5898915391928112
2018-11-05 02:00:00,1.5462307297019535
2018-11-05 03:00:00,1.5663649858206312
2018-11-05 04:00:00,1.5388366405237563
2018-11-05 05:00:00,1.5232476482970083
2018-11-05 06:00:00,1.5858407079646029
2018-11-05 07:00:00,1.5640493633350785
2018-11-05 08:00:00,1.5378177395155048
2018-11-05 09:00:00,1.5816517813669428
2018-11-05 10:00:00,1.5901083689289657
2018-11-05 11:00:00,1.5672929802437994
2018-11-05 12:00:00,1.5412713474391095
2018-11-05 13:00:00,1.5632277566040225
2018-11-05 14:00:00,1.5764178604747927
2018-11-05 15:00:00,1.5671318826350213
2018-11-05 16:00:00,1.5753454379353662
2018-11-05 17:00:00,1.569645726748
2018-11-05 18:00:00,1.5343914358992548
2018-11-05 19:00:00,1.591608837319204
2018-11-05 20:00:00,1.6039436521496582
2018-11-05 21:00:00,1.5587563670897029
2018-11-05 22:00:00,1.5996900577329534
2018-11-05 23:00:00,1.5613540180109244
2018-11-06 00:00:00,1.5787363587485639
2018-11-06 01:00:00,1.561718883024008
2018-11-06 02:00:00,1.563459677297404
2018-11-06 03:00:00,1.533278913052534
2018-11-06 04:00:00,1.523607979960637
2018-11-06 05:00:00,1.5395130501180065
2018-11-06 06:00:00,1.5190021335807058
2018-11-06 07:00:00,1.5074075464614247
2018-11-06 08:00:00,1.5118511575109195
2018-11-06 09:00:00,1.5437392193949757
2018-11-06 10:00:00,1.511479873406314
2018-11-06 11:00:00,1.5164948267129736
2018-11-06 12:00:00,1.5718019770486191
2018-11-06 13:00:00,1.5764581968677411
2018-11-06 14:00:00,1.5691435319066926
2018-11-06 15:00:00,1.5379067438661418
2018-11-06 16:00:00,1.5544399236487838
2018-11-06 17:00:00,1.5168544949625404
2018-11-06 18:00:00,1.5271498411276727
